#,Time(ms),CH1(mV)
191,0.1280000,60.00
192,0.1260000,0.00
193,0.1240000,60.00
194,0.1220000,0.00
195,0.1200000,60.00
196,0.1180000,0.00
197,0.1160000,60.00
198,0.1140000,0.00
199,0.1120000,60.00
200,0.1100000,0.00
201,0.1080000,60.00
202,0.1060000,0.00
203,0.1040000,60.00
204,0.1020000,0.00
205,0.1000000,60.00
206,0.0980000,0.00
207,0.0960000,60.00
208,0.0940000,0.00
209,0.0920000,60.00
210,0.0900000,0.00
211,0.0880000,60.00
212,0.0860000,0.00
213,0.0840000,60.00
214,0.0820000,0.00
215,0.0800000,60.00
216,0.0780000,0.00
217,0.0760000,60.00
218,0.0740000,0.00
219,0.0720000,60.00
220,0.0700000,0.00
221,0.0680000,60.00
222,0.0660000,0.00
223,0.0640000,60.00
224,0.0620000,0.00
225,0.0600000,60.00
226,0.0580000,0.00
227,0.0560000,60.00
228,0.0540000,0.00
229,0.0520000,60.00
230,0.0500000,0.00
231,0.0480000,60.00
232,0.0460000,0.00
233,0.0440000,60.00
234,0.0420000,0.00
235,0.0400000,60.00
236,0.0380000,0.00
237,0.0360000,60.00
238,0.0340000,0.00
239,0.0320000,60.00
240,0.0300000,0.00
241,0.0280000,60.00
242,0.0260000,0.00
243,0.0240000,60.00
244,0.0220000,0.00
245,0.0200000,60.00
246,0.0180000,0.00
247,0.0160000,60.00
248,0.0140000,0.00
249,0.0120000,60.00
250,0.0100000,0.00
251,0.0080000,60.00
252,0.0060000,0.00
253,0.0040000,60.00
254,0.0020000,0.00
255,0.0000000,60.00
256,-0.0020000,0.00
257,-0.0040000,60.00
258,-0.0060000,0.00
259,-0.0080000,60.00
260,-0.0100000,0.00
261,-0.0120000,60.00
262,-0.0140000,0.00
263,-0.0160000,140.00
264,-0.0180000,120.00
265,-0.0200000,320.00
266,-0.0220000,280.00
267,-0.0240000,520.00
268,-0.0260000,480.00
269,-0.0280000,720.00
270,-0.0300000,700.00
271,-0.0320000,920.00
272,-0.0340000,880.00
273,-0.0360000,1100.00
274,-0.0380000,1100.00
275,-0.0400000,1280.00
276,-0.0420000,1260.00
277,-0.0440000,1440.00
278,-0.0460000,1400.00
279,-0.0480000,1600.00
280,-0.0500000,1560.00
281,-0.0520000,1680.00
282,-0.0540000,1680.00
283,-0.0560000,1820.00
284,-0.0580000,1800.00
285,-0.0600000,1920.00
286,-0.0620000,1880.00
287,-0.0640000,1980.00
288,-0.0660000,1960.00
289,-0.0680000,2060.00
290,-0.0700000,2040.00
291,-0.0720000,2140.00
292,-0.0740000,2100.00
293,-0.0760000,2180.00
294,-0.0780000,2140.00
295,-0.0800000,2240.00
296,-0.0820000,2180.00
297,-0.0840000,2280.00
298,-0.0860000,2240.00
299,-0.0880000,2300.00
300,-0.0900000,2260.00
301,-0.0920000,2340.00
302,-0.0940000,2300.00
303,-0.0960000,2380.00
304,-0.0980000,2320.00
305,-0.1000000,2400.00
306,-0.1020000,2360.00
307,-0.1040000,2420.00
308,-0.1060000,2400.00
309,-0.1080000,2440.00
310,-0.1100000,2400.00
311,-0.1120000,2460.00
312,-0.1140000,2420.00
313,-0.1160000,2480.00
314,-0.1180000,2440.00
315,-0.1200000,2520.00
316,-0.1220000,2460.00
317,-0.1240000,2520.00
318,-0.1260000,2480.00
319,-0.1280000,2540.00
320,-0.1300000,2480.00
321,-0.1320000,2560.00
322,-0.1340000,2500.00
323,-0.1360000,2560.00
324,-0.1380000,2520.00
325,-0.1400000,2560.00
326,-0.1420000,2520.00
327,-0.1440000,2580.00
328,-0.1460000,2540.00
329,-0.1480000,2600.00
330,-0.1500000,2540.00
331,-0.1520000,2600.00
332,-0.1540000,2560.00
333,-0.1560000,2620.00
334,-0.1580000,2560.00
335,-0.1600000,2620.00
336,-0.1620000,2560.00
337,-0.1640000,2620.00
338,-0.1660000,2560.00
339,-0.1680000,2620.00
340,-0.1700000,2560.00
341,-0.1720000,2620.00
342,-0.1740000,2560.00
343,-0.1760000,2620.00
344,-0.1780000,2560.00
345,-0.1800000,2620.00
346,-0.1820000,2560.00
347,-0.1840000,2620.00
348,-0.1860000,2560.00
349,-0.1880000,2620.00
350,-0.1900000,2560.00
351,-0.1920000,2620.00
352,-0.1940000,2560.00
353,-0.1960000,2620.00
354,-0.1980000,2560.00
355,-0.2000000,2620.00
356,-0.2020000,2560.00
357,-0.2040000,2620.00
358,-0.2060000,2560.00
359,-0.2080000,2620.00
360,-0.2100000,2560.00
361,-0.2120000,2620.00
362,-0.2140000,2560.00
363,-0.2160000,2620.00
364,-0.2180000,2560.00
365,-0.2200000,2620.00
366,-0.2220000,2560.00
367,-0.2240000,2620.00
368,-0.2260000,2560.00
369,-0.2280000,2620.00
370,-0.2300000,2560.00
371,-0.2320000,2620.00
372,-0.2340000,2560.00
373,-0.2360000,2620.00
374,-0.2380000,2560.00
375,-0.2400000,2600.00
376,-0.2420000,2560.00
377,-0.2440000,2620.00
378,-0.2460000,2560.00
379,-0.2480000,2620.00
380,-0.2500000,2560.00
381,-0.2520000,2600.00
382,-0.2540000,2560.00
383,-0.2560000,2600.00
384,-0.2580000,2540.00
385,-0.2600000,2600.00
386,-0.2620000,2560.00
387,-0.2640000,2600.00
388,-0.2660000,2540.00
389,-0.2680000,2600.00
390,-0.2700000,2540.00
391,-0.2720000,2600.00
392,-0.2740000,2540.00
393,-0.2760000,2580.00
394,-0.2780000,2540.00
395,-0.2800000,2580.00
396,-0.2820000,2540.00
397,-0.2840000,2580.00
398,-0.2860000,2520.00
399,-0.2880000,2580.00
400,-0.2900000,2520.00
401,-0.2920000,2580.00
402,-0.2940000,2520.00
403,-0.2960000,2560.00
404,-0.2980000,2520.00
405,-0.3000000,2560.00
406,-0.3020000,2520.00
407,-0.3040000,2560.00
408,-0.3060000,2520.00
409,-0.3080000,2560.00
410,-0.3100000,2520.00
411,-0.3120000,2560.00
412,-0.3140000,2500.00
413,-0.3160000,2560.00
414,-0.3180000,2500.00
415,-0.3200000,2560.00
416,-0.3220000,2500.00
417,-0.3240000,2560.00
418,-0.3260000,2480.00
419,-0.3280000,2540.00
420,-0.3300000,2480.00
421,-0.3320000,2540.00
422,-0.3340000,2480.00
423,-0.3360000,2540.00
424,-0.3380000,2480.00
425,-0.3400000,2540.00
426,-0.3420000,2480.00
427,-0.3440000,2540.00
428,-0.3460000,2460.00
429,-0.3480000,2540.00
430,-0.3500000,2460.00
431,-0.3520000,2520.00
432,-0.3540000,2460.00
433,-0.3560000,2520.00
434,-0.3580000,2460.00
435,-0.3600000,2520.00
436,-0.3620000,2460.00
437,-0.3640000,2520.00
438,-0.3660000,2460.00
439,-0.3680000,2520.00
440,-0.3700000,2460.00
441,-0.3720000,2520.00
442,-0.3740000,2460.00
443,-0.3760000,2500.00
444,-0.3780000,2460.00
445,-0.3800000,2500.00
446,-0.3820000,2440.00
447,-0.3840000,2480.00
448,-0.3860000,2440.00
449,-0.3880000,2480.00
450,-0.3900000,2420.00
451,-0.3920000,2480.00
452,-0.3940000,2440.00
453,-0.3960000,2480.00
454,-0.3980000,2440.00
455,-0.4000000,2480.00
456,-0.4020000,2420.00
457,-0.4040000,2460.00
458,-0.4060000,2420.00
459,-0.4080000,2460.00
460,-0.4100000,2420.00
461,-0.4120000,2460.00
462,-0.4140000,2400.00
463,-0.4160000,2460.00
464,-0.4180000,2400.00
465,-0.4200000,2460.00
466,-0.4220000,2400.00
467,-0.4240000,2460.00
468,-0.4260000,2400.00
469,-0.4280000,2460.00
470,-0.4300000,2400.00
471,-0.4320000,2460.00
472,-0.4340000,2400.00
473,-0.4360000,2460.00
474,-0.4380000,2400.00
475,-0.4400000,2440.00
476,-0.4420000,2400.00
477,-0.4440000,2440.00
478,-0.4460000,2400.00
479,-0.4480000,2440.00
480,-0.4500000,2380.00
481,-0.4520000,2440.00
482,-0.4540000,2380.00
483,-0.4560000,2440.00
484,-0.4580000,2380.00
485,-0.4600000,2420.00
486,-0.4620000,2360.00
487,-0.4640000,2420.00
488,-0.4660000,2360.00
489,-0.4680000,2400.00
490,-0.4700000,2360.00
491,-0.4720000,2400.00
492,-0.4740000,2360.00
493,-0.4760000,2400.00
494,-0.4780000,2360.00
495,-0.4800000,2400.00
496,-0.4820000,2360.00
497,-0.4840000,2400.00
498,-0.4860000,2340.00
499,-0.4880000,2400.00
500,-0.4900000,2320.00
501,-0.4920000,2400.00
502,-0.4940000,2340.00
503,-0.4960000,2400.00
504,-0.4980000,2320.00
505,-0.5000000,2380.00
506,-0.5020000,2320.00
507,-0.5040000,2380.00
508,-0.5060000,2320.00
509,-0.5080000,2380.00
510,-0.5100000,2320.00
511,-0.5120000,2380.00
512,-0.5140000,2320.00
513,-0.5160000,2380.00
514,-0.5180000,2320.00
515,-0.5200000,2360.00
516,-0.5220000,2300.00
517,-0.5240000,2360.00
518,-0.5260000,2300.00
519,-0.5280000,2360.00
520,-0.5300000,2300.00
521,-0.5320000,2360.00
522,-0.5340000,2300.00
523,-0.5360000,2340.00
524,-0.5380000,2300.00
525,-0.5400000,2340.00
526,-0.5420000,2300.00
527,-0.5440000,2340.00
528,-0.5460000,2280.00
529,-0.5480000,2320.00
530,-0.5500000,2280.00
531,-0.5520000,2320.00
532,-0.5540000,2280.00
533,-0.5560000,2320.00
534,-0.5580000,2280.00
535,-0.5600000,2320.00
536,-0.5620000,2260.00
537,-0.5640000,2320.00
538,-0.5660000,2260.00
539,-0.5680000,2320.00
540,-0.5700000,2240.00
541,-0.5720000,2300.00
542,-0.5740000,2240.00
543,-0.5760000,2300.00
544,-0.5780000,2240.00
545,-0.5800000,2300.00
546,-0.5820000,2240.00
547,-0.5840000,2300.00
548,-0.5860000,2240.00
549,-0.5880000,2300.00
550,-0.5900000,2240.00
551,-0.5920000,2280.00
552,-0.5940000,2240.00
553,-0.5960000,2280.00
554,-0.5980000,2240.00
555,-0.6000000,2280.00
556,-0.6020000,2220.00
557,-0.6040000,2280.00
558,-0.6060000,2220.00
559,-0.6080000,2280.00
560,-0.6100000,2220.00
561,-0.6120000,2280.00
562,-0.6140000,2200.00
563,-0.6160000,2260.00
564,-0.6180000,2200.00
565,-0.6200000,2240.00
566,-0.6220000,2200.00
567,-0.6240000,2240.00
568,-0.6260000,2200.00
569,-0.6280000,2240.00
570,-0.6300000,2200.00
571,-0.6320000,2240.00
572,-0.6340000,2200.00
573,-0.6360000,2240.00
574,-0.6380000,2180.00
575,-0.6400000,2240.00
576,-0.6420000,2180.00
577,-0.6440000,2240.00
578,-0.6460000,2160.00
579,-0.6480000,2220.00
580,-0.6500000,2160.00
581,-0.6520000,2240.00
582,-0.6540000,2160.00
583,-0.6560000,2220.00
584,-0.6580000,2160.00
585,-0.6600000,2200.00
586,-0.6620000,2160.00
587,-0.6640000,2200.00
588,-0.6660000,2140.00
589,-0.6680000,2200.00
590,-0.6700000,2140.00
591,-0.6720000,2200.00
592,-0.6740000,2140.00
593,-0.6760000,2200.00
594,-0.6780000,2140.00
595,-0.6800000,2200.00
596,-0.6820000,2140.00
597,-0.6840000,2180.00
598,-0.6860000,2140.00
599,-0.6880000,2180.00
600,-0.6900000,2120.00
601,-0.6920000,2180.00
602,-0.6940000,2120.00
603,-0.6960000,2180.00
604,-0.6980000,2120.00
605,-0.7000000,2160.00
606,-0.7020000,2120.00
607,-0.7040000,2160.00
608,-0.7060000,2120.00
609,-0.7080000,2160.00
610,-0.7100000,2100.00
611,-0.7120000,2160.00
612,-0.7140000,2080.00
613,-0.7160000,2160.00
614,-0.7180000,2080.00
615,-0.7200000,2140.00
616,-0.7220000,2080.00
617,-0.7240000,2140.00
618,-0.7260000,2080.00
619,-0.7280000,2140.00
620,-0.7300000,2080.00
621,-0.7320000,2140.00
622,-0.7340000,2080.00
623,-0.7360000,2140.00
624,-0.7380000,2080.00
625,-0.7400000,2120.00
626,-0.7420000,2080.00
627,-0.7440000,2120.00
628,-0.7460000,2080.00
629,-0.7480000,2120.00
630,-0.7500000,2080.00
631,-0.7520000,2120.00
632,-0.7540000,2060.00
633,-0.7560000,2100.00
634,-0.7580000,2060.00
635,-0.7600000,2100.00
636,-0.7620000,2040.00
637,-0.7640000,2100.00
638,-0.7660000,2040.00
639,-0.7680000,2080.00
640,-0.7700000,2040.00
641,-0.7720000,2080.00
642,-0.7740000,2040.00
643,-0.7760000,2080.00
644,-0.7780000,2040.00
645,-0.7800000,2080.00
646,-0.7820000,2040.00
647,-0.7840000,2080.00
648,-0.7860000,2020.00
649,-0.7880000,2080.00
650,-0.7900000,2020.00
651,-0.7920000,2080.00
652,-0.7940000,2020.00
653,-0.7960000,2080.00
654,-0.7980000,2000.00
655,-0.8000000,2060.00
656,-0.8020000,2000.00
657,-0.8040000,2060.00
658,-0.8060000,2000.00
659,-0.8080000,2060.00
660,-0.8100000,2000.00
661,-0.8120000,2060.00
662,-0.8140000,2000.00
663,-0.8160000,2060.00
664,-0.8180000,1980.00
665,-0.8200000,2040.00
666,-0.8220000,1980.00
667,-0.8240000,2040.00
668,-0.8260000,1980.00
669,-0.8280000,2040.00
670,-0.8300000,1980.00
671,-0.8320000,2040.00
672,-0.8340000,1980.00
673,-0.8360000,2040.00
674,-0.8380000,1980.00
675,-0.8400000,2020.00
676,-0.8420000,1980.00
677,-0.8440000,2020.00
678,-0.8460000,1980.00
679,-0.8480000,2020.00
680,-0.8500000,1960.00
681,-0.8520000,2000.00
682,-0.8540000,1960.00
683,-0.8560000,2000.00
684,-0.8580000,1960.00
685,-0.8600000,2000.00
686,-0.8620000,1960.00
687,-0.8640000,2000.00
688,-0.8660000,1960.00
689,-0.8680000,2000.00
690,-0.8700000,1960.00
691,-0.8720000,2000.00
692,-0.8740000,1940.00
693,-0.8760000,1980.00
694,-0.8780000,1940.00
695,-0.8800000,1980.00
696,-0.8820000,1940.00
697,-0.8840000,1980.00
698,-0.8860000,1920.00
699,-0.8880000,1980.00
700,-0.8900000,1920.00
701,-0.8920000,1980.00
702,-0.8940000,1920.00
703,-0.8960000,1980.00
704,-0.8980000,1920.00
705,-0.9000000,1980.00
706,-0.9020000,1920.00
707,-0.9040000,1980.00
708,-0.9060000,1920.00
709,-0.9080000,1960.00
710,-0.9100000,1920.00
711,-0.9120000,1960.00
712,-0.9140000,1920.00
713,-0.9160000,1960.00
714,-0.9180000,1900.00
715,-0.9200000,1960.00
716,-0.9220000,1900.00
717,-0.9240000,1960.00
718,-0.9260000,1900.00
719,-0.9280000,1960.00
720,-0.9300000,1900.00
721,-0.9320000,1940.00
722,-0.9340000,1900.00
723,-0.9360000,1940.00
724,-0.9380000,1900.00
725,-0.9400000,1920.00
726,-0.9420000,1880.00
727,-0.9440000,1940.00
728,-0.9460000,1880.00
729,-0.9480000,1920.00
730,-0.9500000,1880.00
731,-0.9520000,1920.00
732,-0.9540000,1880.00
733,-0.9560000,1920.00
734,-0.9580000,1880.00
735,-0.9600000,1920.00
736,-0.9620000,1880.00
737,-0.9640000,1920.00
738,-0.9660000,1860.00
739,-0.9680000,1920.00
740,-0.9700000,1860.00
741,-0.9720000,1920.00
742,-0.9740000,1860.00
743,-0.9760000,1900.00
744,-0.9780000,1840.00
745,-0.9800000,1900.00
746,-0.9820000,1840.00
747,-0.9840000,1900.00
748,-0.9860000,1840.00
749,-0.9880000,1900.00
750,-0.9900000,1840.00
751,-0.9920000,1900.00
752,-0.9940000,1840.00
753,-0.9960000,1900.00
754,-0.9980000,1820.00
755,-1.0000000,1880.00
756,-1.0020000,1820.00
757,-1.0040000,1880.00
758,-1.0060000,1820.00
759,-1.0080000,1880.00
760,-1.0100000,1820.00
761,-1.0120000,1880.00
762,-1.0140000,1820.00
763,-1.0160000,1880.00
764,-1.0180000,1820.00
765,-1.0200000,1860.00
766,-1.0220000,1820.00
767,-1.0240000,1880.00
768,-1.0260000,1820.00
769,-1.0280000,1860.00
770,-1.0300000,1800.00
771,-1.0320000,1860.00
772,-1.0340000,1800.00
773,-1.0360000,1860.00
774,-1.0380000,1800.00
775,-1.0400000,1840.00
776,-1.0420000,1800.00
777,-1.0440000,1840.00
778,-1.0460000,1780.00
779,-1.0480000,1840.00
780,-1.0500000,1800.00
781,-1.0520000,1840.00
782,-1.0540000,1780.00
783,-1.0560000,1840.00
784,-1.0580000,1780.00
785,-1.0600000,1840.00
786,-1.0620000,1760.00
787,-1.0640000,1840.00
788,-1.0660000,1760.00
789,-1.0680000,1820.00
790,-1.0700000,1760.00
791,-1.0720000,1820.00
792,-1.0740000,1760.00
793,-1.0760000,1820.00
794,-1.0780000,1760.00
795,-1.0800000,1820.00
796,-1.0820000,1760.00
797,-1.0840000,1820.00
798,-1.0860000,1760.00
799,-1.0880000,1820.00
800,-1.0900000,1760.00
801,-1.0920000,1800.00
802,-1.0940000,1760.00
803,-1.0960000,1800.00
804,-1.0980000,1760.00
805,-1.1000000,1800.00
806,-1.1020000,1740.00
807,-1.1040000,1800.00
808,-1.1060000,1740.00
809,-1.1080000,1800.00
810,-1.1100000,1740.00
811,-1.1120000,1800.00
812,-1.1140000,1740.00
813,-1.1160000,1780.00
814,-1.1180000,1740.00
815,-1.1200000,1780.00
816,-1.1220000,1740.00
817,-1.1240000,1780.00
818,-1.1260000,1720.00
819,-1.1280000,1780.00
820,-1.1300000,1720.00
821,-1.1320000,1780.00
822,-1.1340000,1720.00
823,-1.1360000,1760.00
824,-1.1380000,1720.00
825,-1.1400000,1760.00
826,-1.1420000,1720.00
827,-1.1440000,1760.00
828,-1.1460000,1700.00
829,-1.1480000,1760.00
830,-1.1500000,1700.00
831,-1.1520000,1760.00
832,-1.1540000,1700.00
833,-1.1560000,1760.00
834,-1.1580000,1700.00
835,-1.1600000,1760.00
836,-1.1620000,1700.00
837,-1.1640000,1760.00
838,-1.1660000,1680.00
839,-1.1680000,1740.00
840,-1.1700000,1680.00
841,-1.1720000,1740.00
842,-1.1740000,1680.00
843,-1.1760000,1740.00
844,-1.1780000,1680.00
845,-1.1800000,1740.00
846,-1.1820000,1680.00
847,-1.1840000,1740.00
848,-1.1860000,1660.00
849,-1.1880000,1740.00
850,-1.1900000,1680.00
851,-1.1920000,1720.00
852,-1.1940000,1660.00
853,-1.1960000,1720.00
854,-1.1980000,1660.00
855,-1.2000000,1720.00
856,-1.2020000,1660.00
857,-1.2040000,1720.00
858,-1.2060000,1660.00
859,-1.2080000,1720.00
860,-1.2100000,1660.00
861,-1.2120000,1700.00
862,-1.2140000,1660.00
863,-1.2160000,1700.00
864,-1.2180000,1660.00
865,-1.2200000,1700.00
866,-1.2220000,1660.00
867,-1.2240000,1700.00
868,-1.2260000,1640.00
869,-1.2280000,1700.00
870,-1.2300000,1640.00
871,-1.2320000,1680.00
872,-1.2340000,1640.00
873,-1.2360000,1680.00
874,-1.2380000,1640.00
875,-1.2400000,1680.00
876,-1.2420000,1640.00
877,-1.2440000,1680.00
878,-1.2460000,1640.00
879,-1.2480000,1680.00
880,-1.2500000,1620.00
881,-1.2520000,1660.00
882,-1.2540000,1620.00
883,-1.2560000,1660.00
884,-1.2580000,1620.00
885,-1.2600000,1660.00
886,-1.2620000,1600.00
887,-1.2640000,1660.00
888,-1.2660000,1620.00
889,-1.2680000,1660.00
890,-1.2700000,1600.00
891,-1.2720000,1660.00
892,-1.2740000,1600.00
893,-1.2760000,1660.00
894,-1.2780000,1600.00
895,-1.2800000,1660.00
896,-1.2820000,1600.00
897,-1.2840000,1660.00
898,-1.2860000,1600.00
899,-1.2880000,1640.00
900,-1.2900000,1600.00
901,-1.2920000,1640.00
902,-1.2940000,1580.00
903,-1.2960000,1640.00
904,-1.2980000,1600.00
905,-1.3000000,1640.00
906,-1.3020000,1580.00
907,-1.3040000,1640.00
908,-1.3060000,1600.00
909,-1.3080000,1640.00
910,-1.3100000,1580.00
911,-1.3120000,1640.00
912,-1.3140000,1580.00
913,-1.3160000,1640.00
914,-1.3180000,1580.00
915,-1.3200000,1620.00
916,-1.3220000,1580.00
917,-1.3240000,1620.00
918,-1.3260000,1560.00
919,-1.3280000,1620.00
920,-1.3300000,1560.00
921,-1.3320000,1620.00
922,-1.3340000,1560.00
923,-1.3360000,1600.00
924,-1.3380000,1560.00
925,-1.3400000,1600.00
926,-1.3420000,1560.00
927,-1.3440000,1600.00
928,-1.3460000,1560.00
929,-1.3480000,1600.00
930,-1.3500000,1560.00
931,-1.3520000,1600.00
932,-1.3540000,1540.00
933,-1.3560000,1600.00
934,-1.3580000,1540.00
935,-1.3600000,1600.00
936,-1.3620000,1540.00
937,-1.3640000,1600.00
938,-1.3660000,1540.00
939,-1.3680000,1600.00
940,-1.3700000,1520.00
941,-1.3720000,1580.00
942,-1.3740000,1520.00
943,-1.3760000,1580.00
944,-1.3780000,1520.00
945,-1.3800000,1580.00
946,-1.3820000,1520.00
947,-1.3840000,1580.00
948,-1.3860000,1520.00
949,-1.3880000,1580.00
950,-1.3900000,1520.00
951,-1.3920000,1560.00
952,-1.3940000,1520.00
953,-1.3960000,1580.00
954,-1.3980000,1520.00
955,-1.4000000,1560.00
956,-1.4020000,1500.00
957,-1.4040000,1560.00
958,-1.4060000,1500.00
959,-1.4080000,1560.00
960,-1.4100000,1500.00
961,-1.4120000,1560.00
962,-1.4140000,1500.00
963,-1.4160000,1560.00
964,-1.4180000,1500.00
965,-1.4200000,1560.00
966,-1.4220000,1500.00
967,-1.4240000,1560.00
968,-1.4260000,1500.00
969,-1.4280000,1540.00
970,-1.4300000,1480.00
971,-1.4320000,1540.00
972,-1.4340000,1480.00
973,-1.4360000,1520.00
974,-1.4380000,1480.00
975,-1.4400000,1520.00
976,-1.4420000,1480.00
977,-1.4440000,1520.00
978,-1.4460000,1480.00
979,-1.4480000,1520.00
980,-1.4500000,1480.00
981,-1.4520000,1520.00
982,-1.4540000,1480.00
983,-1.4560000,1520.00
984,-1.4580000,1460.00
985,-1.4600000,1520.00
986,-1.4620000,1480.00
987,-1.4640000,1520.00
988,-1.4660000,1440.00
989,-1.4680000,1520.00
990,-1.4700000,1460.00
991,-1.4720000,1520.00
992,-1.4740000,1460.00
993,-1.4760000,1500.00
994,-1.4780000,1440.00
995,-1.4800000,1500.00
996,-1.4820000,1440.00
997,-1.4840000,1500.00
998,-1.4860000,1440.00
999,-1.4880000,1500.00
1000,-1.4900000,1440.00
1001,-1.4920000,1500.00
1002,-1.4940000,1440.00
1003,-1.4960000,1500.00
1004,-1.4980000,1440.00
1005,-1.5000000,1500.00
1006,-1.5020000,1440.00
1007,-1.5040000,1500.00
1008,-1.5060000,1440.00
1009,-1.5080000,1500.00
1010,-1.5100000,1440.00
1011,-1.5120000,1480.00
1012,-1.5140000,1440.00
1013,-1.5160000,1480.00
1014,-1.5180000,1440.00
1015,-1.5200000,1480.00
1016,-1.5220000,1420.00
1017,-1.5240000,1480.00
1018,-1.5260000,1420.00
1019,-1.5280000,1480.00
1020,-1.5300000,1420.00
1021,-1.5320000,1480.00
1022,-1.5340000,1420.00
1023,-1.5360000,1460.00
1024,-1.5380000,1420.00
1025,-1.5400000,1460.00
1026,-1.5420000,1400.00
1027,-1.5440000,1460.00
1028,-1.5460000,1400.00
1029,-1.5480000,1440.00
1030,-1.5500000,1400.00
1031,-1.5520000,1440.00
1032,-1.5540000,1400.00
